zone_id,production,attraction,origin_num_of_veh,origin_avg_distance,destination_num_of_veh,destination_avg_distance,color_code,height,notes,geometry
1,0.000000,0.000000,3991,3.420321,1043,3.115531,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.940667,40.625617,0.0 -111.940667,40.621155,0.0 -111.947984,40.621155,0.0 -111.947984,40.625617,0.0 -111.940667,40.625617,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
2,0.000000,0.000000,3006,3.027080,820,2.615943,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.940863,40.607852,0.0 -111.949905,40.607852,0.0 -111.949905,40.611808,0.0 -111.940863,40.611808,0.0 -111.940863,40.607852,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
3,0.000000,0.000000,5953,2.890339,1521,2.493122,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.941048,40.589550,0.0 -111.941048,40.585838,0.0 -111.949661,40.585838,0.0 -111.949661,40.589550,0.0 -111.941048,40.589550,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
4,0.000000,0.000000,295,3.307840,80,2.703402,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.941093,40.575069,0.0 -111.941093,40.571143,0.0 -111.949730,40.571143,0.0 -111.949730,40.575069,0.0 -111.941093,40.575069,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
5,0.000000,0.000000,2086,3.663631,571,3.222435,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.940593,40.564290,0.0 -111.940593,40.560078,0.0 -111.949445,40.560078,0.0 -111.949445,40.564290,0.0 -111.940593,40.564290,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
6,0.000000,0.000000,2789,4.023702,754,3.686559,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.937738,40.555581,0.0 -111.937738,40.546087,0.0 -111.944377,40.546087,0.0 -111.944377,40.555581,0.0 -111.937738,40.555581,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
7,0.000000,0.000000,1972,3.617384,534,3.551908,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.931171,40.557437,0.0 -111.926673,40.557437,0.0 -111.926673,40.549799,0.0 -111.931171,40.549799,0.0 -111.931171,40.557437,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
8,0.000000,0.000000,308,2.815328,87,3.520611,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.904299,40.557879,0.0 -111.901015,40.557879,0.0 -111.901015,40.551811,0.0 -111.904299,40.551811,0.0 -111.904299,40.557879,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
9,0.000000,0.000000,1409,3.092863,3685,3.750641,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.900051,40.560734,0.0 -111.894912,40.560734,0.0 -111.894912,40.556273,0.0 -111.900051,40.556273,0.0 -111.900051,40.560734,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
10,0.000000,0.000000,119,3.026863,247,3.643671,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.898588,40.571501,0.0 -111.890022,40.571501,0.0 -111.890022,40.567754,0.0 -111.898588,40.567754,0.0 -111.898588,40.571501,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
11,0.000000,0.000000,1817,2.776612,4871,3.118441,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.901473,40.587206,0.0 -111.901473,40.591281,0.0 -111.894216,40.591281,0.0 -111.894216,40.587206,0.0 -111.901473,40.587206,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
12,0.000000,0.000000,1330,2.670828,125,3.119729,red,0.000000,,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.907590,40.607506,0.0 -111.905115,40.607506,0.0 -111.905115,40.605388,0.0 -111.907590,40.605388,0.0 -111.907590,40.607506,0.0"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
